id,title,description,status,needs_review,svg_path,bbox_x,bbox_y,bbox_w,bbox_h,crop_x,crop_y,crop_w,crop_h,center_x,center_y,tile,display_area
lincoln-homestead-sign,Lincoln Homestead sign,"A small sign in the upper-left corner labels the Lincoln Homestead, setting off one of the rural history vignettes around the edge of the Harrisonburg scene.",draft,False,M 158 283 L 222 283 L 222 232 L 158 232 Z,158.0,232.0,64.0,51.0,103,177,174,161,190.0,257.5,tiles-edited/lincoln-homestead-sign.webp,3264.0
horse-drawn-wagon,Horse-drawn wagon,"A horse-drawn wagon moves along the upper-left roadway, part of the map's old-time rural imagery and transportation jokes.",draft,False,"m 148.58875,359.04041 91.68013,26.86291 131.26359,17.1318 -11.36027,-105.48678 -112.62915,-14.68542 -16,-53.87539 -69.66427,-0.38292 L 145,283 Z",145.0,228.6,226.53,174.44,73,156,371,320,249.7,322.8,tiles-edited/horse-drawn-wagon.webp,26063.41
red-barn-hillside,Red barn on hillside,"A red barn sits on the hillside near the top of the illustration, marking the agricultural landscape around Harrisonburg and Rockingham County.",draft,False,"m 337.86292,271.75171 101.80531,6.78702 -3.9828,-61.76721 -90.38295,-1.46546 z",337.86,215.31,101.81,63.23,282,160,213,174,390.3,246.2,tiles-edited/red-barn-hillside.webp,5686.91
fishing-boat-quote,Boat with “I don’t believe it!” gag,"A small fishing boat gag appears on the water with the caption, ""I don't believe it!"" The joke is one of the tiny comic scenes tucked into the map.",draft,False,"m 592.63444,166.77153 -14.31458,40.13708 -8.63627,51.4703 L 510,263 l -8.09471,61.15721 -38.63247,21.07639 -4.73775,30.70113 202.15048,6.46566 98.43164,-3.58789 0.34411,-29.63822 110.70073,0.76973 40.08846,-14.68363 -12.39831,-88.16513 C 833.63513,252.38336 773.8853,252.06698 710.2207,247.25 L 672,174 Z",458.54,166.77,451.71,215.63,314,22,741,505,678.6,297.7,tiles-edited/fishing-boat-quote.webp,57225.78
us-route-42-sign,U.S. Route 42 marker,The U.S. Route 42 marker identifies one of the major roads threading through the illustrated town-and-county landscape.,draft,False,"m 406.7821,406.2179 46.2232,-4.68014 4.81721,-88.89803 -50.1318,-2.9543 z",406.78,309.69,51.04,96.53,351,254,162,208,431.0,356.9,tiles-edited/us-route-42-sign.webp,4464.32
poultry-festival-animals,Poultry Festival animals,"A group of animals stands near the Poultry Festival reference, nodding to the region's poultry industry and festival culture.",draft,False,"m 928.10305,263.67278 6.26251,44.99678 16.54444,8.40044 286.139,-8.02431 -12.1344,-92.21525 -35.6506,-20.34139 -16.5646,-47.06193 -216.20733,20.26888 z",928.1,149.43,308.95,167.64,830,51,506,365,1079.3,240.6,tiles-edited/poultry-festival-animals.webp,42473.51
udderly-impossible-cow,“This is udderly impossible” cow,"A cow-centered visual pun reads as an ""udderly impossible"" gag, one of the map's playful animal jokes.",draft,False,"m 1252.0404,296.45166 42.0053,35.18278 72.0755,14.39539 72.8169,-20.74541 6.9698,-12.15666 51.1277,4.83386 5.3211,-36.20128 -70.069,0.0623 -30.9425,-8.52641 -13.0705,-53.19177 -107.2588,-35.50516 -52.3761,19.1775 z",1228.64,184.6,273.72,161.43,1141,97,449,337,1341.3,271.5,tiles-edited/udderly-impossible-cow.webp,24428.21
court-square-village-sign,Court Square Village storefront sign,"A storefront sign identifies Court Square Village, placing the viewer near the downtown commercial core.",draft,False,"m 1355.0967,478.36556 v -76.8321 l -8.7259,-51.30499 -158.2775,-11.06735 -244.30208,23.09915 3.58386,77.80467 55.21642,51.53247 49.4508,-12.27755 z",943.79,339.16,411.31,152.44,812,208,675,415,1155.2,413.3,tiles-edited/court-square-village-sign.webp,52764.27
eastern-mennonite-college,Eastern Mennonite College buildings,"This cluster marks Eastern Mennonite College, now Eastern Mennonite University, with campus buildings drawn into the upper-right portion of the map.",draft,False,"m 1454.99,277.14 65.0398,-1.09431 -4.0351,37.54834 25.7395,33.60346 46.6102,40.71112 107.2989,-6.87445 26.1719,-23.5825 c 0,0 54.2952,-50.92764 54.0415,-46.21444 L 1782,205 l -100.7662,-3.09007 -75.9544,-47.9424 -36.8278,33.17353 -116.9894,16.95033 z",1451.46,153.97,330.54,233.94,1346,48,541,445,1626.3,273.2,tiles-edited/eastern-mennonite-college.webp,50551.75
hawk-or-eagle-upper-right,Large bird above Eastern Mennonite College,"A large bird flies above the Eastern Mennonite College area, functioning as a small visual landmark in the upper-right sky.",draft,False,"m 1764.322,353.10166 -35.9617,4.07583 -42.3066,37.81457 2.5456,32.08875 37.2993,-0.1186 -12.2237,38.80403 70.884,10.22847 35.8858,-52.56061 72.1493,-5.79966 5.6318,-39.09403 -54.4424,-1.41522 60.0742,-37.67882 c 0,0 -73.4788,-16.55989 -77.4834,-16.17749 z",1686.05,322.89,217.81,153.1,1617,253,356,292,1790.9,396.2,tiles-edited/hawk-or-eagle-upper-right.webp,19275.84
blacksmith-or-anvil-gag,Village blacksmith / anvil gag,"A village blacksmith scene with an anvil appears among the downtown-area vignettes, adding an old-town trade reference and a bit of slapstick.",draft,False,"m 1383.5483,481.36027 163.4763,41.2126 4.0658,-73.05663 72.1122,-6.09677 -91.0739,-87.21271 -18.0075,-35.09686 -67.507,1.37916 L 1444,342 l -92.8576,28.26888 z",1351.14,321.11,272.06,201.46,1264,234,447,376,1474.1,419.3,tiles-edited/blacksmith-or-anvil-gag.webp,31857.49
joseph-neys-building,Joseph Neys building,A building labeled for Joseph Neys appears in the older village/downtown portion of the illustration.,draft,False,"m 1723.4709,716.44638 130.2407,-10.08875 12.8612,-46.35234 -20.9946,-174.45166 -217.7554,1.0304 -10.0003,148.40539 72.552,68.35776 z",1617.82,485.55,248.75,230.9,1538,406,408,390,1744.7,595.6,tiles-edited/joseph-neys-building.webp,50007.13
high-school-statue,Basketball player statue,"A basketball-player figure or statue stands near the Harrisonburg High School area, calling attention to school spirit and athletics.",draft,False,"m 371.63635,554.63973 74.13969,21.59617 74.13969,21.59617 63.55705,-12.80973 25.36069,-11.62142 17.72626,-72.69694 13.5035,-44.23754 -47.57202,-21.33423 -5.58261,-46.14616 -55.17605,-5.35862 -91.50745,30.81894 -76.22319,-3.77152 z",364.0,383.63,276.06,214.2,276,295,453,391,499.0,491.1,tiles-edited/high-school-statue.webp,44605.45
bruce-street-house,c.1750 Bruce Street house,The c. 1750 Bruce Street house appears here as one of the historical-house references embedded in the drawing.,draft,False,"m 684.24435,513.58875 217.83646,19.0861 1.72584,-167.22319 -143.17221,-11.17749 4.29152,31.6676 -154.12312,1.12984 -4.77723,46.15771 35.29786,15.97102 20.98329,39.82865 z",606.03,354.27,297.78,178.4,511,259,488,369,777.3,443.5,tiles-edited/bruce-street-house.webp,39684.16
saved-by-jmu-character,“Saved by JMU” character,"A character labeled ""Saved by JMU"" appears as a small joke in the central part of the map, near James Madison University references.",draft,False,"m 579.59403,594.95431 -6.3563,193.41679 146.3325,2.5558 L 709.39671,729.54426 699.22319,589.90861 670,505 l -45.87349,10.90861 -9.38312,62.42617 z",573.24,505.0,146.33,285.93,482,414,329,468,643.9,669.3,tiles-edited/saved-by-jmu-character.webp,31540.31
radio-tower,Radio tower,"A radio tower rises above nearby buildings, a thin landmark that is easy to miss unless you scan the skyline carefully.",draft,False,"m 316.01247,576.09125 -14.5204,54.71539 13.36027,146.52718 -22.51458,13.36027 1.92583,26.74699 67.18807,-2.13708 -6.68013,-186.60462 -16.19865,-42.1265 z",292.34,576.09,69.11,241.35,215,499,224,396,330.8,707.6,tiles-edited/radio-tower.webp,11610.46
harrisonburg-baptist-church,Harrisonburg Baptist Church,Harrisonburg Baptist Church is shown as a prominent church building in the downtown/civic portion of the illustration.,draft,False,"m 148,790 12.65855,71.12525 109.84938,-41.5822 5.83404,-16.92458 33.76637,-38.25125 -7.256,-61.44274 -25.78346,-31.51851 -20.4099,-78.25302 6.20298,-144.88454 -48.1924,-34.18516 -52.96393,26.89037 -13.83743,72.697 12.62916,118.87243 z",147.87,414.08,162.24,447.05,4,271,450,734,214.8,648.1,tiles-edited/harrisonburg-baptist-church.webp,49553.51
asbury-united-methodist-church,Asbury United Methodist Church,Asbury United Methodist Church appears as another labeled church landmark in the central Harrisonburg scene.,draft,False,"M 718.3618,754.20861 832.71,751.13 l 22.26763,-41.54654 2.49328,-39.12651 5.72583,-136.71525 -67.43742,-0.96861 -10.65735,43.63816 L 703,579 Z",703.0,532.77,160.2,221.44,633,462,301,363,787.6,649.6,tiles-edited/asbury-united-methodist-church.webp,28435.11
municipal-building,Municipal Building,The Municipal Building appears as a civic landmark near the churches and downtown institutions in the center of the map.,draft,False,"m 359,795 41.98604,17.31458 48.89319,24.0783 91.53202,-47.53525 10.54875,-76.99655 -50.1779,-55.95776 -140.10196,36.0861 z",359.0,655.9,192.96,180.49,298,594,315,304,453.7,744.4,tiles-edited/municipal-building.webp,25614.61
valley-memorial-hospital-sign,Valley Memorial Hospital sign,A sign for Valley Memorial Hospital identifies the hospital area before the newer Rockingham Memorial Hospital reference elsewhere on the map.,draft,False,"m 146.27079,1010.6484 120.62915,-46.30929 46.53884,-5.05207 78.98522,-60.40176 -7.12434,-63.54521 -65.33695,13.75349 -32.89057,-30.14455 -134.89803,60.71526 z",146.27,818.95,246.15,191.7,68,740,403,349,259.0,907.6,tiles-edited/valley-memorial-hospital-sign.webp,28480.0
massanutten-bank-small-branch,Massanutten Bank & Trust small branch,A small Massanutten Bank & Trust branch is shown among the central business and civic landmarks.,draft,False,"M 147.44637,1192.7557 319.17749,1136.8682 312.54305,1035 l 8.71393,-66.90549 -65.72186,8.48461 -26.59536,47.61108 -78.12783,29.4794 z",147.45,968.09,173.81,224.67,76,897,317,367,237.3,1084.7,tiles-edited/massanutten-bank-small-branch.webp,26098.36
valley-civic-center,Valley Civic Center storefront,"The Valley Civic Center storefront appears in the downtown commercial strip, one of several labeled businesses and public venues.",draft,False,"m 330.94035,1054.8875 155.17785,-63.38269 87.42221,-41.43362 40.66125,-22.34753 22.52946,-13.75878 -10.54834,-89.73112 -68.30591,30.90332 -161.70768,70.45515 -9.97319,25.60282 -52.91691,6.51671 z",330.94,824.23,305.79,230.66,233,727,501,425,484.1,939.8,tiles-edited/valley-civic-center.webp,29847.87
james-madison-university-main-building,James Madison University main building,"The main James Madison University building is drawn as a major campus landmark, anchoring the JMU portion of the map.",draft,False,"m 543.24193,977.01587 0.0375,93.52193 53.28095,34.6622 96.89911,3.2244 138.39102,-72.8127 -38.7447,-33.2767 -34.84225,17.2432 -18.31457,-44.27949 -30.10468,-37.90651 22.30332,-48.11803 -80.936,-12.74458 -14.48054,42.20682 -59.0456,31.56901 z",543.24,876.53,288.61,231.89,451,784,473,417,662.6,1010.4,tiles-edited/james-madison-university-main-building.webp,39388.27
jmu-front-lawn-figures,JMU front-lawn figures,Small figures on the James Madison University front lawn add activity and humor to the campus scene.,draft,False,"M 511.07552,1084.9895 500.62915,1112 l -3.62305,65.4413 88.94821,24.0104 -4.50265,-47.8894 -22.66089,-68.71 z",497.01,1084.85,88.94,116.6,442,1029,199,228,539.9,1142.0,tiles-edited/jmu-front-lawn-figures.webp,7745.07
lowenbrau-truck,Löwenbräu truck,"A Löwenbräu truck drives near the JMU and hospital area, one of several delivery vehicles hidden in the illustration.",draft,False,"m 749.67485,997.62915 187.27417,2.72585 -11.94024,-68.72537 -9.07732,-51.54786 -49.15813,5.71044 -7.16871,38.15681 -121.56421,-0.18278 z",738.04,880.08,198.91,120.28,675,817,325,247,845.4,953.3,tiles-edited/lowenbrau-truck.webp,16307.36
rockingham-memorial-hospital,Rockingham Memorial Hospital,"Rockingham Memorial Hospital is labeled with its large hospital complex, one of the key institutional landmarks in the lower half of the map.",draft,False,"m 590.04041,1216.1158 192.9839,2.067 h 108.79077 l 48.866,-29.1814 -1.16861,-68.7766 -49.81439,-9.1919 -45.04286,2.2597 -58.40313,-25.4152 -57.44883,27.0716 -100.20202,0.2186 -45.8411,-4.8345 -4.44028,17.6371 14.58346,50.9724 z",578.32,1087.88,362.36,130.3,463,972,593,362,761.9,1162.3,tiles-edited/rockingham-memorial-hospital.webp,37343.66
hospital-red-construction-area,Red earth / construction area near hospital,A red-earth construction area near Rockingham Memorial Hospital suggests campus or hospital expansion work in progress.,draft,False,"m 540.55172,1294 79.2727,12.406 98.19304,-8.7648 45.70626,-20.2163 107.73608,39.9048 28.10181,-67.3665 -55.87703,-21.5598 -67.5475,22.6476 -51.46969,-11.0289 -115.23228,0.9156 -28.4808,-7.6984 -33.72246,21.2359 z",540.55,1228.4,359.01,88.93,426,1114,588,318,718.0,1269.8,tiles-edited/hospital-red-construction-area.webp,19891.38
valley-mall,Valley Mall,"Valley Mall is shown as a large retail landmark, capturing the commercial growth and shopping culture of Harrisonburg in the early 1980s.",draft,False,"m 511.54515,1304.8586 -15.13727,140.4401 95.66328,35.3796 50.17816,71.7787 62.70499,22.9576 34.48498,-105.035 39.0037,1.6045 70.56593,-13.0792 L 866,1356 l -34.6579,-7.7457 -24.21681,-12.0603 -56.56108,-39.3311 -91.62093,52.4868 -11.64457,-36.5676 -89.50122,-3.1515 z",496.41,1296.86,369.59,278.55,378,1178,606,516,674.1,1412.3,tiles-edited/valley-mall.webp,62155.54
zaggers-sign,Zaggers sign,"A small Zaggers sign appears near the Valley Mall area, one of the many local business labels scattered through the scene.",draft,False,"m 317.18998,1555.9278 259.65369,20.9947 6.0659,-72.0149 -68.3699,-33.8427 -200.34969,39.3093 z",314.19,1471.06,268.72,105.86,229,1386,439,276,460.8,1527.4,tiles-edited/zaggers-sign.webp,20275.89
rooster-lower-left,Large rooster at lower left,"A large rooster dominates the lower-left area, a playful nod to poultry and rural Rockingham County identity.",draft,False,"m 131.0861,1619.1775 144.77153,-2.457 5.26888,-228.898 -125.54834,5.9543 z",131.09,1387.82,150.04,231.36,57,1313,299,381,210.9,1507.1,tiles-edited/rooster-lower-left.webp,30638.91
swing-set-purcell-park,Swing set in Purcell Park,A small swing set in Purcell Park marks a recreational detail in the green park area.,draft,False,"m 297.36365,1471.912 140.09668,-11.4974 9.26888,-120.9543 -85.63444,5.2487 -66.54834,16.7004 z",294.55,1339.46,152.18,132.45,239,1284,263,243,369.9,1405.6,tiles-edited/swing-set-purcell-park.webp,17399.0
