id,title,description,status,needs_review,svg_path,bbox_x,bbox_y,bbox_w,bbox_h,crop_x,crop_y,crop_w,crop_h,center_x,center_y,tile,display_area
plane-in-park,Small airplane in Purcell Park,"A small airplane appears in the Purcell Park area, one of the whimsical objects hidden in the lower-left landscape.",draft,False,"m 461.00867,1324.4464 46.46415,-42.5378 11.72054,-69.9596 -159.99149,10.7245 -100.60063,-17.3536 -48.21357,-17.1318 -75.88841,25.8119 16.79819,161.407 69.28496,2.9924 57.97503,-11.4238 33.1631,-20.9669 z",134.5,1188.19,384.69,190.21,11,1065,632,437,302.7,1280.1,tiles-edited/plane-in-park.webp,50476.61
horse-and-bull-gag,Horse and bull gag,A horse-and-bull scene forms a compact comic gag near the lower-left side of the illustration.,draft,False,"m 324.40597,1213.0457 124.10196,-5.8172 17.01251,-59.4995 -45.97162,-2.2413 -23.23329,-16.8884 7.30448,-20.7056 -36.59356,-2.5738 -40.34631,10.4059 z",324.41,1105.32,141.11,107.73,269,1050,252,219,384.1,1164.8,tiles-edited/horse-and-bull-gag.webp,11303.57
downtown-row-wilson-jewelers,Downtown row including Wilson Jewelers,"A downtown storefront row includes Wilson Jewelers and neighboring businesses, representing the dense commercial fabric around Court Square.",draft,False,"m 854,682 60,-0.25 60,-0.25 174.5166,-2.15861 0.1087,-151.91608 -11.3431,-42.17099 -21.8403,1.72703 -16.1145,42.76215 -60.5198,-5.24783 -11.2944,-24.81025 -96.77367,-3.05579 -1.34319,48.47667 -64.7162,-0.38576 z",854.0,485.25,294.63,196.75,760,391,483,385,1008.6,597.6,tiles-edited/downtown-row-wilson-jewelers.webp,47659.28
jess-quick-lunch,Jess’ Quick Lunch,"Jess' Quick Lunch is marked in the downtown row, highlighting a familiar local eatery in the city-center business district.",draft,False,"m 855.68014,839.304 75.31458,-18.7461 9.0808,-25.35543 21.83346,24.43748 34.6984,-8.03911 37.56132,-35.71396 13.7037,43.49337 52.8302,-1.35898 4.2366,-99.9121 -156.62161,-1.32875 -97.45468,2.48846 z",850.86,716.78,254.08,122.52,769,635,417,286,972.7,767.3,tiles-edited/jess-quick-lunch.webp,24434.11
rockingham-national-bank-storefront,Rockingham National Bank storefront,"A Rockingham National Bank storefront appears among the downtown buildings, one of several banking references in the map.",draft,False,"m 676.304,867.71525 164.92447,-21.94901 1,-61.36556 -179.19335,7.72583 z",663.04,784.4,179.19,83.32,606,727,294,198,752.4,822.4,tiles-edited/rockingham-national-bank-storefront.webp,11873.12
court-house-downtown-building,Large courthouse-area building,"A large courthouse-area building anchors the downtown block near Court Square, the flag, and the surrounding storefronts.",draft,False,"M 1395,653.06 V 498 Z",1395.0,498.0,0.0,155.06,1340,443,110,266,1395.0,601.4,tiles-edited/court-house-downtown-building.webp,0.0
american-flag-court-square,American flag at Court Square,The American flag at Court Square marks the civic center of downtown Harrisonburg and helps orient the viewer in the courthouse area.,draft,False,"m 1155.4921,677.84705 h 164.4762 l 18.3704,19.26227 61.314,3.03908 c -9.8538,-76.66167 1.5759,-216.36801 1.4315,-216.27491 l -253.2266,2.72583 z",1147.86,483.78,253.37,216.37,1066,402,417,380,1276.2,583.7,tiles-edited/american-flag-court-square.webp,48261.49
confederate-monument,Confederate monument,The Confederate monument is shown at Court Square. The title should be reviewed for present-day interpretive language and historical accuracy.,draft,False,"m 940.66938,804.8595 -16.17202,23.65901 -7.41444,27.75027 L 930,916 l 9.05444,10.87349 10.49736,31.49207 4.37152,20.31498 95.73388,-4.56722 -16.942,-189.78817 -16.7874,28.62916 c 0,0 -5.6675,2.27416 -48.87232,14.68013 z",917.08,784.33,132.58,194.35,855,722,257,319,987.1,892.9,tiles-edited/confederate-monument.webp,17995.12
outfitters-yellow-arch,The Outfitters yellow arch,"A yellow arch marks The Outfitters area, a bright visual cue in the Rolling Hills Shopping Center section.",draft,False,"m 949.81193,1112.6344 30.69336,-24.8119 94.63181,-13.3603 37.2179,-63.7193 56.0412,-13.09168 8.326,-65.57847 -107.1449,-8.32017 3.5545,53.70966 -119.28813,4.22552 -7.55479,22.75904 -53.2783,2.6201 -11.90861,101.2763 z",881.1,923.75,295.62,188.88,787,829,484,378,1022.3,1021.1,tiles-edited/outfitters-yellow-arch.webp,28918.06
small-yellow-buggy,Small yellow buggy,"A small yellow buggy sits along the roadway, another transportation detail in the busy shopping-center area.",draft,False,"m 1103.2689,1087.7715 69.0053,-4.7715 65.7099,-104.0861 -121.3549,44.9437 z",1103.27,978.91,134.71,108.86,1048,923,245,220,1161.7,1039.8,tiles-edited/small-yellow-buggy.webp,7012.38
big-east-market-flower-road,East Market Street flower-shaped road,"The East Market Street area is drawn with a flower-like road or interchange shape, a distinctive piece of the map's playful cartography.",draft,False,"m 980.26888,1229.0457 41.26022,30.4007 81.1159,5.9947 46.3603,43.898 14.6946,-45.7012 22.414,-13.006 76.7788,-15.1345 -9.543,-123.5378 -11.874,-35.7536 c 0,0 -42.9951,3.9369 -63.5757,4.004 l -57.4536,13.2874 L 1078,1080.57 l -33.4007,3.4353 -44.4342,33.4007 z",980.27,1076.21,282.62,233.13,890,986,463,414,1125.2,1176.0,tiles-edited/big-east-market-flower-road.webp,46184.63
wooden-bank-building,Wooden bank building,"A wooden bank building is drawn near the cluster of financial institutions, likely a historical or stylized business reference.",draft,False,"m 921.34969,1375.0861 173.78741,-3.8629 -11.5888,-101.051 -93.71793,-7.9074 -11.39458,-21.5741 -9.56376,-38.0679 -63.89021,6.8522 1.00253,67.9278 1.00254,51.7046 z",904.98,1202.62,190.16,172.47,844,1142,312,294,988.1,1304.3,tiles-edited/wooden-bank-building.webp,23638.94
red-roof-savings-loan-bottom,Rockingham Savings & Loan bottom building,"A red-roofed Rockingham Savings & Loan building appears in the lower banking district, near the curved roads and commercial buildings.",draft,False,"m 807.52718,1490.2304 -15.56567,57.1756 215.67289,6.1423 109.956,-7.6344 4.9825,-110.6994 36.6854,-11.4516 3.8172,-45.0265 -87.2059,1.9086 -18.3145,21.0532 -124.05966,24.2257 z",791.96,1378.74,371.12,174.81,673,1260,609,412,992.0,1480.3,tiles-edited/red-roof-savings-loan-bottom.webp,41509.51
parus-associates-copyright,Parus & Associates copyright area,The Parus & Associates copyright area identifies the mapmaker/publisher credit printed near the lower part of the illustration.,draft,False,"m 784.05965,1575.5483 270.33575,0 -12.406,-23.3708 c 0,0 -260.46365,2.3251 -257.92975,-1.4921 z",781.53,1550.69,272.87,24.86,694,1463,448,200,918.6,1564.5,tiles-edited/parus-associates-copyright.webp,5871.25
rockingham-national-bank-curved-building,Rockingham National Bank curved building,A curved Rockingham National Bank building anchors part of the lower-right commercial corridor.,draft,False,"m 1103.4271,817.41125 86.1284,34.35499 156.0161,1.63444 39.9549,-16.16787 3.6914,-95.37518 -43.7961,-21.94902 -24.8119,-37.23376 -89.5447,-1.88861 -47.8752,18.97471 -67.4026,21.58874 z",1103.43,680.79,285.79,172.61,1012,589,469,356,1250.4,772.7,tiles-edited/rockingham-national-bank-curved-building.webp,40682.01
valley-national-bank,Valley National Bank,Valley National Bank is shown as a labeled bank building in the lower-right business district.,draft,False,"m 1490.4762,666.46753 -19.8927,16.22318 -64.8928,27.80574 7.2801,94.32189 -12.3921,41.14775 15.2828,77.41134 45.8206,-5.61319 29.5974,-69.55163 217.5215,-41.84803 4.4237,-82.35978 -123.4532,-61.36507 -53.4887,-2.8682 z",1400.58,659.77,312.64,263.61,1300,559,514,465,1538.6,769.0,tiles-edited/valley-national-bank.webp,50502.77
walmart-storefront,Walmart storefront,"A Walmart storefront appears among the lower-right retail buildings, capturing a recognizable national retailer in the local commercial landscape.",draft,False,"m 1405.4411,694.98604 60.3709,-16.22318 14.3145,-121.0861 -79.4569,-2.86292 z",1400.67,554.81,79.46,140.18,1345,499,191,251,1437.2,618.6,tiles-edited/walmart-storefront.webp,9100.92
rockingham-national-bank-red-building,Rockingham National Bank red building,A red Rockingham National Bank building appears near the lower-right banking and retail cluster.,draft,False,"m 1733.7153,811.68542 64.4745,23.07336 46.3427,-6.5101 38.7082,-5.5558 10.0792,-45.63661 -5.1371,-58.78739 -148.8331,7.95431 z",1733.72,718.27,159.6,116.49,1678,663,271,227,1814.8,774.5,tiles-edited/rockingham-national-bank-red-building.webp,15958.02
rockingham-savings-loan-upper,Rockingham Savings & Loan upper building,Rockingham Savings & Loan appears as an upper building in the lower-right commercial area.,draft,False,"m 1671.2881,912.05098 13.0845,38.17221 51.6625,18.08081 -6.7855,113.5166 72.8929,6.7768 12.8198,-129.30832 43.3576,-24.33477 L 1858,832 l -196.5213,-12.64875 -54.2396,14.38516 -6.6582,45.32095 z",1600.58,819.35,257.74,269.25,1514,733,431,442,1750.0,919.7,tiles-edited/rockingham-savings-loan-upper.webp,38324.75
dairy-truck,Dairy truck,"A dairy truck is drawn near the lower-right roadway, a local delivery detail tied to the region's food and agriculture economy.",draft,False,"m 1463.4598,920.70736 3.5647,27.55623 112.0431,58.59191 100.5914,5.1507 -2.8629,-43.65122 -8.3709,-55.34969 -106.0765,-46.13251 -79.5228,25.30471 z",1463.46,866.87,216.2,145.14,1394,797,355,285,1578.7,941.4,tiles-edited/dairy-truck.webp,21792.72
hess-and-miller-sign,Hess & Miller Inc. sign,The Hess & Miller Inc. sign labels a business in the lower-right industrial or commercial cluster.,draft,False,"m 1080.2145,911.97017 112.0159,13.36027 -3.3515,63.23016 35.775,-10.25132 7.1459,-45.56061 61.5412,-59.87518 -209.2179,-35.58346 z",1080.21,837.29,213.13,151.27,1012,769,350,288,1177.1,895.7,tiles-edited/hess-and-miller-sign.webp,14949.83
hess-and-miller-building,Hess & Miller building,"The Hess & Miller building sits beside its sign, adding another local business landmark to the lower-right edge.",draft,False,"m 1265.253,1104.406 182.6099,0.8629 3.8067,-71.508 1.2835,-75.55005 -56.714,-43.06319 -20.0278,-21.07332 -59.9213,1.67265 -49.8738,16.22318 -21.599,77.85234 13.4814,63.27409 z",1244.82,894.07,208.13,211.2,1177,827,343,346,1350.1,1006.3,tiles-edited/hess-and-miller-building.webp,37895.02
lite-beer-truck,Lite beer truck,"A Lite beer truck appears along the lower-right roadway, one of the map's many tiny vehicle and delivery details.",draft,False,"m 1473.6643,1011.1073 -1.1314,60.8369 84.7562,44.6138 81.8932,7.3958 17.0005,-19.3246 -10.0914,-74.7312 -121.8947,-39.08078 z",1472.53,990.82,183.65,133.13,1414,932,301,250,1564.8,1058.9,tiles-edited/lite-beer-truck.webp,17742.59
welcome-to-harrisonburg-sign,Welcome to Harrisonburg sign and eagle,"The Welcome to Harrisonburg sign frames the lower-right entrance to the illustrated city scene, with an eagle flying beneath it.",draft,False,"m 1270.8331,1194.2742 132.2232,-1.9086 8.543,-65.0053 -132.1775,-0.9087 z",1270.83,1126.45,140.77,67.82,1215,1071,252,179,1340.8,1160.1,tiles-edited/welcome-to-harrisonburg-sign.webp,8775.66
racehorse-rider-scene,Racehorse and rider scene,"A racehorse and rider scene appears near the bottom edge, another small action vignette in the map's outer band.",draft,False,"m 1679.7451,1202.3708 16.5958,6.8731 -16.8048,32.6392 103.4376,4.9644 92.9402,9.736 L 1886,1094 l -211.1178,6.8629 -42.6823,30.8643 -102.8036,69.0364 25.0734,59.4934 67.4092,0.6404 z",1529.4,1094.0,356.6,166.9,1415,980,585,395,1729.6,1179.0,tiles-edited/racehorse-rider-scene.webp,44188.93
city-seal-of-harrisonburg,City of Harrisonburg seal,The City Seal of Harrisonburg is printed as an official civic emblem in the lower-right portion of the map.,draft,False,"m 1507.4644,1383.0644 -11.526,16.2256 19.4377,62.2126 -7.4244,43.2205 69.5211,29.4491 74.0072,-15.7522 10.0385,11.986 53.3097,8.0113 51.4758,-11.6159 9.543,-48.6961 23.1573,-124.0596 -11.0202,-41.0212 -101.7733,-58.4942 -52.4623,16.7365 -24.3954,-4.1701 -62.9842,-3.0789 -26.1827,31.492 -16.2232,53.5696 z",1495.94,1254.53,303.06,283.89,1399,1158,497,477,1646.7,1398.8,tiles-edited/city-seal-of-harrisonburg.webp,70019.48
tree-trunk-speech-gag,Tree-trunk speech gag,"A tree-trunk speech gag appears near the lower-right corner, one of the more hidden cartoon captions in the map.",draft,False,"m 1397.4199,1465.6556 97.9543,8.406 19.0861,-328.9356 -70.2794,6.9559 -41.2737,45.9471 -89.9433,-2.7225 6.4416,62.1702 92.4483,63.0543 z",1312.96,1145.13,201.5,328.93,1207,1040,413,540,1438.0,1296.2,tiles-edited/tree-trunk-speech-gag.webp,39078.05
hunter-bottom-right,Hunter at lower right,"A hunter figure appears near the bottom-right edge, part of a small outdoor or sporting vignette.",draft,False,"m 1358.4271,1573.5483 176.0808,-0.9543 2.7629,-20.913 3.0034,-29.9605 -73.3576,-19.8604 -34.565,-17.4541 -58.5642,-10.6802 z",1358.43,1473.73,181.84,99.82,1300,1415,299,217,1441.9,1533.3,tiles-edited/hunter-bottom-right.webp,13383.7
cannon-far-right,Cannon at far right,"A cannon is drawn near the far-right edge, adding a historical or military-reference detail to the outer scene.",draft,False,"m 1788.4622,1506.2636 103.457,5.6344 13.9947,-140.2179 L 1818,1360 Z",1788.46,1360.0,117.45,151.9,1733,1305,228,262,1850.4,1439.2,tiles-edited/cannon-far-right.webp,13894.49
ten-four-turkey-hunter-note,“10-4 good buddy” turkey hunter note,"A small note reads like a CB-radio joke: ""10-4 good buddy... got my sights on Turkeytown!"" The nearby hunter makes the punchline easier to spot.",draft,False,"m 1185.3497,1569.949 167.0351,5.7258 -28.6748,-92.543 -116.4113,11.4517 z",1185.35,1483.13,167.03,92.54,1130,1428,278,203,1269.8,1533.2,tiles-edited/ten-four-turkey-hunter-note.webp,11907.89
joseph-neys-street-scene,Joseph Neys street scene,"This wider downtown street scene includes the Joseph Neys building, nearby pedestrians, and a roadside gag about a large race purse.",draft,False,"m 1502.6696,656.81384 109.9947,-18.1318 10.4973,-161.16691 91.8207,-1.43145 -45.5993,-31.96922 -112.1932,12.40596 -2.4482,75.3901 -68.2952,-11.45166 z",1486.45,444.11,228.53,212.7,1413,371,375,359,1572.1,551.9,tiles-edited/joseph-neys-street-scene.webp,21788.41
us-33-office-and-hunter-gag,U.S. 33 office and hunter gag,"This cluster combines a U.S. Route 33 marker, an office-like building, and the nearby turkey-hunter joke at the edge of town.",draft,False,"m 1159.5834,1309.4238 65.6164,172.4906 166.7728,-6.9187 6.4495,-65.1314 -58.4433,-72.7657 -52.5324,-78.2285 -104.0053,2.863 z",1159.58,1258.87,238.84,223.04,1083,1182,392,376,1275.1,1376.1,tiles-edited/us-33-office-and-hunter-gag.webp,37241.81
cannon-and-hillside-barn,Cannon and hillside barn,"A cannon sits near a hillside and red barn detail on the far-right edge of the illustration, mixing historic imagery with rural scenery.",draft,False,"m 269.15296,563.76905 93.21656,17.28437 -3.02849,-72.26456 -67.47963,-7.19129 z",269.15,501.6,93.22,79.45,214,446,204,191,321.0,540.7,tiles-edited/cannon-and-hillside-barn.webp,5521.26
